label,review
__label__1,"Cukup pertama dan terakhir kali gw pake shopee buat beli kuota, sudah bermasalah, pelayanan buruk @ShopeeCare @ShopeeID minta chat dm tapi ga dibales sama skali PHP banget, asal formalitas"
__label__1,Janji doang selesai dalam - hari kerja ta sampai bulanan juga masih belum direfund. Jadi kapok belanja di shopee lagi kalau kayagini. Olshop terkenal tapi pelayanan buruk. Mengecewakan!
__label__1,Gw hari baru mpe. Gw maki lapak. Gw komplen ke cs shopee . Tapi si cs bodo amat. Pelayanan buruk
__label__1,Buruk bgt ini pelayanan shopee dari kemarin gak ada respon sama sekali. @ShopeeID @ShopeeCare
__label__1,"Parah bgt, semakin buruk pelayanan. . sudah gak seperti shopee dulu terlalu banyak kebijakan"
__label__1,@ShopeeID baru kalo ini saya kecewa dengan shopee. Tiba secara sepihak pesanan saya dibatalkan oleh seller dan chat saya di block. Padahal star seller tapi buruk bgt pelayanan.
__label__1,"@ShopeeCare @ShopeeID shopee mending gk usah kerja sama lg sama @jntexpressid pelayanan buruk bgt sumpah. Paket hari gk smpai, complain via twitter nggak dibalas. Complain via tlpon gk diangkat : )"
__label__1,kenapa saya kirim email ke shopee gak dibalas ya ? kenapa shopee pelayanan buruk sekali gak seperti biasa
__label__1,"Masih min, belum mpe Indonesia barang. Cs Shopee respon lambat, pelayanan buruk sekali"
__label__1,"besok* lagi gak usah gunain shopee untuk bayar*, payah, pelayanan jelek bgt"
__label__1,"GAUSAH NGASIH TAU HAL YG UDH PASTI DIMANA SELLER NGERTI NYURUH BUYER CONFIRM HAHA! Gak bisa gitu dong, masa ngandelin customer konfirmasi? Biasa kan masuk otomatis dana kalo udh xjam Di ecommerce lain, masa shopee begini pelayanan! ? Payah banget. Udah di DM EMAIL."
__label__1,@ShopeeID sengaja nih pesenan nggak diproses. . Pihak Shopee dan Seller pelayanan Payah. . Tidak menghargai konsumen. .
__label__1,"@ShopeeID shopee pelayanan parah banget ya : ) meskipun yang report dan yang udah jadi korban ditipu banyak bgt dari toko, tapi malah tutup mata dgn blg ""coba di chat dulu penjual"" PDHL DAH JELAS BGT PENJUAL NIPU, BACA DONG REVIEW TOKO : ) ) buat apa ada review klo gt."
__label__1,Ini shopee kenapa sih beli token listrik aja masuk lama bener! Parah deh @ShopeePay_ID @ShopeeID kecewa bgt sm pelayanan
__label__1,"Malah fokus ke penggaetan Bintang iklan yang menurut gue ga penting / terlalu berlebihan. Semoga ini jadi tamparan keras buat shopee agar segera memperbaiki pelayanan. Sudah banyak yg dirugikan : Seller, biaya admin tinggi Buyer, UI parah Kurir, gaji rendah Terus berharap apa?"
__label__1,"ngasih info aja gak bisa, punya wa bisnis dibalas pun gak, dm ig juga skrg gak pernah dibales, chat shopee gaada tanggapan. Buruk banget pelayanan, aku dah cukup sabar bulan kirain bakalan dikirim ternyata malah begini. Bikin ice mochi, kapok parah, nyesal ga minta refund."
__label__1,"Sama om, standar packaging dri shopee ibox jg sama aja. Kualitas pelayanan jg parah. Beli case Spigen salah kirim warna aja urus dan investigasi lama bgt. Smpet ngeyel jg cs , masa warna di dus dibilang beda, tapi dalem sama dgn yg dipesan."
__label__1,"Shopee express emang parah banget pelayanan, saran aja lain kali ga usah pake shopee express"
__label__1,"Sebel banget parah, pake shopee express dari tgl paket ga jalan. Di komplain lewat twitter sama chat baru gerak. Kalian mending jangan pake ini ekspedisi. Pelayanan jelek banget! @ShopeeCare @ShopeeID"
__label__1,Min @ShopeeCare tolong paket saya dari tgl stuck di satu tempat. Pelayanan parah bgt ya pake shopee standar express : ) ) biasa pake yg lain - hr juga udah mpe : ) )
__label__1,Merek terkenal tapi ko pelayanan gak bagus. Alhamdulillah sempet mau beli samsung pas diskon di shopee tapi gak jadi . Ternayata pengiriman kasih hp yang udh rusak parah
__label__1,"Parah sih. Gak bakalan lagi pake shopee express minus bgt pelayanan, bikin kapok ya kak"
